Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    PrimaryExpression              shift and go to state 91
    MethodAccess                   shift and go to state 92
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    AndExpression                  shift and go to state 67
    MultiplicativeExpression       shift and go to state 83
    FlLiteral                      shift and go to state 68
    CastExpression                 shift and go to state 125
    EqualityExpression             shift and go to state 81
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    ArrayAccess                    shift and go to state 87
    ClassAllocationExpression      shift and go to state 100
    MethodCall                     shift and go to state 136
    ConditionalOrExpression        shift and go to state 106
    ShiftExpression                shift and go to state 130
    ArithmeticUnaryOperator        shift and go to state 80
    AssignmentExpression           shift and go to state 85
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    QualifiedName                  shift and go to state 163
    LogicalUnaryExpression         shift and go to state 134
    UnaryExpression                shift and go to state 118
    Expression                     shift and go to state 342
    ChLiteral                      shift and go to state 115
    AdditiveExpression             shift and go to state 116
    ArrayAllocationExpression      shift and go to state 90
    ConditionalExpression          shift and go to state 117
    InclusiveOrExpression          shift and go to state 119
    ExclusiveOrExpression          shift and go to state 126
    ConditionalAndExpression       shift and go to state 74
    RelationalExpression           shift and go to state 94
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 121
    FieldAccess                    shift and go to state 138
    SpecialName                    shift and go to state 97

state 262

    (136) GuardingStatement -> KEYTRY Block Catches .
    (137) GuardingStatement -> KEYTRY Block Catches . Finally
    (139) Catches -> Catches . Catch
    (143) Finally -> . KEYFINALLY Block
    (140) Catch -> . CatchHeader Block
    (141) CatchHeader -> . KEYCATCH SEPLEFTBRACE TypeSpecifier Identifier SEPRIGHTBRACE
    (142) CatchHeader -> . KEYCATCH SEPLEFTBRACE TypeSpecifier SEPRIGHTBRACE

    SEPRIGHTPARAN   reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    SEPSEMICOLON    reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    Identifier      reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYCASE         reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYDEFAULT      reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYIF           reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYWHILE        reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYFOR          reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYBREAK        reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYCONTINUE     reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYRETURN       reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYTHROW        reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYTRY          reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    SEPLEFTPARAN    reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYBOOLEAN      reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYCHAR         reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYDOUBLE       reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYBYTE         reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYSHORT        reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYINT          reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYLONG         reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYVOID         reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYFLOAT        reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    OPINCREMENT     reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    OPDECREMENT     reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    OPPLUS          reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    OPMINUS         reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    OPTILDE         reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    OPNOT           reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYTHIS         reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    SEPLEFTBRACE    reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    BooleanLiteral  reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYNEW          reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    IntegerLiteral  reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    FloatingLiteral reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    CharacterLiteral reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    StringLiteral   reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYELSE         reduce using rule 136 (GuardingStatement -> KEYTRY Block Catches .)
    KEYFINALLY      shift and go to state 267
    KEYCATCH        shift and go to state 263

    CatchHeader                    shift and go to state 264
    Finally                        shift and go to state 343
    Catch                          shift and go to state 344

state 263

    (141) CatchHeader -> KEYCATCH . SEPLEFTBRACE TypeSpecifier Identifier SEPRIGHTBRACE
    (142) CatchHeader -> KEYCATCH . SEPLEFTBRACE TypeSpecifier SEPRIGHTBRACE

    SEPLEFTBRACE    shift and go to state 345


state 264

    (140) Catch -> CatchHeader . Block
    (85) Block -> . SEPLEFTPARAN LocalVariableDeclarationsAndStatements SEPRIGHTPARAN
    (86) Block -> . SEPLEFTPARAN SEPRIGHTPARAN

    SEPLEFTPARAN    shift and go to state 35

    Block                          shift and go to state 346

state 265

    (138) Catches -> Catch .

    KEYFINALLY      reduce using rule 138 (Catches -> Catch .)
    KEYCATCH        reduce using rule 138 (Catches -> Catch .)
    SEPRIGHTPARAN   reduce using rule 138 (Catches -> Catch .)
    SEPSEMICOLON    reduce using rule 138 (Catches -> Catch .)
    Identifier      reduce using rule 138 (Catches -> Catch .)
    KEYCASE         reduce using rule 138 (Catches -> Catch .)
    KEYDEFAULT      reduce using rule 138 (Catches -> Catch .)
    KEYIF           reduce using rule 138 (Catches -> Catch .)
    KEYWHILE        reduce using rule 138 (Catches -> Catch .)
    KEYFOR          reduce using rule 138 (Catches -> Catch .)
    KEYBREAK        reduce using rule 138 (Catches -> Catch .)
    KEYCONTINUE     reduce using rule 138 (Catches -> Catch .)
    KEYRETURN       reduce using rule 138 (Catches -> Catch .)
    KEYTHROW        reduce using rule 138 (Catches -> Catch .)
    KEYTRY          reduce using rule 138 (Catches -> Catch .)
    SEPLEFTPARAN    reduce using rule 138 (Catches -> Catch .)
    KEYBOOLEAN      reduce using rule 138 (Catches -> Catch .)
    KEYCHAR         reduce using rule 138 (Catches -> Catch .)
    KEYDOUBLE       reduce using rule 138 (Catches -> Catch .)
    KEYBYTE         reduce using rule 138 (Catches -> Catch .)
    KEYSHORT        reduce using rule 138 (Catches -> Catch .)
    KEYINT          reduce using rule 138 (Catches -> Catch .)
    KEYLONG         reduce using rule 138 (Catches -> Catch .)
    KEYVOID         reduce using rule 138 (Catches -> Catch .)
    KEYFLOAT        reduce using rule 138 (Catches -> Catch .)
    OPINCREMENT     reduce using rule 138 (Catches -> Catch .)
    OPDECREMENT     reduce using rule 138 (Catches -> Catch .)
    OPPLUS          reduce using rule 138 (Catches -> Catch .)
    OPMINUS         reduce using rule 138 (Catches -> Catch .)
    OPTILDE         reduce using rule 138 (Catches -> Catch .)
    OPNOT           reduce using rule 138 (Catches -> Catch .)
    KEYTHIS         reduce using rule 138 (Catches -> Catch .)
    SEPLEFTBRACE    reduce using rule 138 (Catches -> Catch .)
    BooleanLiteral  reduce using rule 138 (Catches -> Catch .)
    KEYNEW          reduce using rule 138 (Catches -> Catch .)
    IntegerLiteral  reduce using rule 138 (Catches -> Catch .)
    FloatingLiteral reduce using rule 138 (Catches -> Catch .)
    CharacterLiteral reduce using rule 138 (Catches -> Catch .)
    StringLiteral   reduce using rule 138 (Catches -> Catch .)
    KEYELSE         reduce using rule 138 (Catches -> Catch .)


state 266

    (135) GuardingStatement -> KEYTRY Block Finally .

    SEPRIGHTPARAN   reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    SEPSEMICOLON    reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    Identifier      reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYCASE         reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYDEFAULT      reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYIF           reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYWHILE        reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYFOR          reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYBREAK        reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYCONTINUE     reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYRETURN       reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYTHROW        reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYTRY          reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    SEPLEFTPARAN    reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYBOOLEAN      reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYCHAR         reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYDOUBLE       reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYBYTE         reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYSHORT        reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYINT          reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYLONG         reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYVOID         reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYFLOAT        reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    OPINCREMENT     reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    OPDECREMENT     reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    OPPLUS          reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    OPMINUS         reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    OPTILDE         reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    OPNOT           reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYTHIS         reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    SEPLEFTBRACE    reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    BooleanLiteral  reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYNEW          reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    IntegerLiteral  reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    FloatingLiteral reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    CharacterLiteral reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    StringLiteral   reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)
    KEYELSE         reduce using rule 135 (GuardingStatement -> KEYTRY Block Finally .)


state 267

    (143) Finally -> KEYFINALLY . Block
    (85) Block -> . SEPLEFTPARAN LocalVariableDeclarationsAndStatements SEPRIGHTPARAN
    (86) Block -> . SEPLEFTPARAN SEPRIGHTPARAN

    SEPLEFTPARAN    shift and go to state 35

    Block                          shift and go to state 347

state 268

    (244) ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression .
    (242) InclusiveOrExpression -> InclusiveOrExpression . OPBINOR ExclusiveOrExpression

    OPAND           reduce using rule 244 (ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression .)
    OPTERNARY       reduce using rule 244 (ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression .)
    OPOR            reduce using rule 244 (ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression .)
    SEPCOMMA        reduce using rule 244 (ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression .)
    SEPRIGHTBRACE   reduce using rule 244 (ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression .)
    SEPSEMICOLON    reduce using rule 244 (ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression .)
    SEPCOLON        reduce using rule 244 (ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression .)
    SEPRIGHTPARAN   reduce using rule 244 (ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression .)
    SEPRIGHTSQBR    reduce using rule 244 (ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression .)
    OPBINOR         shift and go to state 224


state 269

    (128) JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .

    KEYELSE         reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    SEPRIGHTPARAN   reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    SEPSEMICOLON    reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    Identifier      reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYCASE         reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYDEFAULT      reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYIF           reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYWHILE        reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYFOR          reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYBREAK        reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYCONTINUE     reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYRETURN       reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYTHROW        reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYTRY          reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    SEPLEFTPARAN    reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYBOOLEAN      reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYCHAR         reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYDOUBLE       reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYBYTE         reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYSHORT        reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYINT          reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYLONG         reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYVOID         reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYFLOAT        reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    OPINCREMENT     reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    OPDECREMENT     reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    OPPLUS          reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    OPMINUS         reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    OPTILDE         reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    OPNOT           reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYTHIS         reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
