Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    (226) AdditiveExpression -> . MultiplicativeExpression
    (227) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (228) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (222) MultiplicativeExpression -> . CastExpression
    (223) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (224) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (225) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (215) CastExpression -> . UnaryExpression
    (216) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (217) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (218) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    SEPRIGHTPARAN   shift and go to state 346
    SEPLEFTPARAN    shift and go to state 263
    OPINCREMENT     shift and go to state 157
    OPDECREMENT     shift and go to state 90
    OPPLUS          shift and go to state 159
    OPMINUS         shift and go to state 142
    OPTILDE         shift and go to state 83
    OPNOT           shift and go to state 144
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 93
    SEPLEFTBRACE    shift and go to state 114
    BooleanLiteral  shift and go to state 131
    KEYNEW          shift and go to state 126
    IntegerLiteral  shift and go to state 134
    FloatingLiteral shift and go to state 92
    CharacterLiteral shift and go to state 130
    StringLiteral   shift and go to state 140
    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32
    KEYSTRING       shift and go to state 56

    PostfixExpression              shift and go to state 120
    ComplexPrimary                 shift and go to state 119
    PrimaryExpression              shift and go to state 112
    VariableInitializer            shift and go to state 296
    PrimitiveType                  shift and go to state 183
    RealPostfixExpression          shift and go to state 100
    ArithmeticUnaryOperator        shift and go to state 101
    AndExpression                  shift and go to state 88
    MultiplicativeExpression       shift and go to state 104
    FlLiteral                      shift and go to state 89
    CastExpression                 shift and go to state 145
    EqualityExpression             shift and go to state 102
    LogicalUnaryOperator           shift and go to state 153
    ComplexPrimaryNoParenthesis    shift and go to state 103
    ArrayAccess                    shift and go to state 108
    ClassAllocationExpression      shift and go to state 121
    MethodCall                     shift and go to state 156
    ConditionalOrExpression        shift and go to state 127
    ShiftExpression                shift and go to state 150
    AssignmentExpression           shift and go to state 106
    IntLiteral                     shift and go to state 147
    NewAllocationExpression        shift and go to state 129
    NotJustName                    shift and go to state 152
    QualifiedName                  shift and go to state 184
    ArrayInitializers              shift and go to state 345
    LogicalUnaryExpression         shift and go to state 154
    Expression                     shift and go to state 262
    ChLiteral                      shift and go to state 135
    AdditiveExpression             shift and go to state 136
    ArrayAllocationExpression      shift and go to state 111
    ConditionalExpression          shift and go to state 137
    UnaryExpression                shift and go to state 138
    InclusiveOrExpression          shift and go to state 139
    MethodAccess                   shift and go to state 113
    ExclusiveOrExpression          shift and go to state 146
    ConditionalAndExpression       shift and go to state 95
    RelationalExpression           shift and go to state 115
    PlainNewAllocationExpression   shift and go to state 116
    StLiteral                      shift and go to state 141
    FieldAccess                    shift and go to state 158
    SpecialName                    shift and go to state 118

state 264

    (65) MethodDeclarator -> DeclaratorName SEPLEFTBRACE ParameterList . SEPRIGHTBRACE
    (69) ParameterList -> ParameterList . SEPCOMMA Parameter

    SEPRIGHTBRACE   shift and go to state 347
    SEPCOMMA        shift and go to state 270


state 265

    (66) MethodDeclarator -> DeclaratorName SEPLEFTBRACE SEPRIGHTBRACE .

    OP_DIM          reduce using rule 66 (MethodDeclarator -> DeclaratorName SEPLEFTBRACE SEPRIGHTBRACE .)
    SEPSEMICOLON    reduce using rule 66 (MethodDeclarator -> DeclaratorName SEPLEFTBRACE SEPRIGHTBRACE .)
    KEYTHROWS       reduce using rule 66 (MethodDeclarator -> DeclaratorName SEPLEFTBRACE SEPRIGHTBRACE .)
    SEPLEFTPARAN    reduce using rule 66 (MethodDeclarator -> DeclaratorName SEPLEFTBRACE SEPRIGHTBRACE .)


state 266

    (61) MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .

    SEPSEMICOLON    reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    SEPRIGHTPARAN   reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYSTATIC       reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    Identifier      reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    SEPLEFTPARAN    reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYPUBLIC       reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYPROTECTED    reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYPRIVATE      reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYFINAL        reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYCLASS        reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYBOOLEAN      reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYCHAR         reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYDOUBLE       reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYBYTE         reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYSHORT        reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYINT          reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYLONG         reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYVOID         reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYFLOAT        reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)
    KEYSTRING       reduce using rule 61 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody FMark2 .)


state 267

    (60) MethodDeclaration -> TypeSpecifier MethodDeclarator Throws MethodBody . FMark3
    (63) FMark3 -> .

    SEPSEMICOLON    reduce using rule 63 (FMark3 -> .)
    SEPRIGHTPARAN   reduce using rule 63 (FMark3 -> .)
    KEYSTATIC       reduce using rule 63 (FMark3 -> .)
    Identifier      reduce using rule 63 (FMark3 -> .)
    SEPLEFTPARAN    reduce using rule 63 (FMark3 -> .)
    KEYPUBLIC       reduce using rule 63 (FMark3 -> .)
    KEYPROTECTED    reduce using rule 63 (FMark3 -> .)
    KEYPRIVATE      reduce using rule 63 (FMark3 -> .)
    KEYFINAL        reduce using rule 63 (FMark3 -> .)
    KEYCLASS        reduce using rule 63 (FMark3 -> .)
    KEYBOOLEAN      reduce using rule 63 (FMark3 -> .)
    KEYCHAR         reduce using rule 63 (FMark3 -> .)
    KEYDOUBLE       reduce using rule 63 (FMark3 -> .)
    KEYBYTE         reduce using rule 63 (FMark3 -> .)
    KEYSHORT        reduce using rule 63 (FMark3 -> .)
    KEYINT          reduce using rule 63 (FMark3 -> .)
    KEYLONG         reduce using rule 63 (FMark3 -> .)
    KEYVOID         reduce using rule 63 (FMark3 -> .)
    KEYFLOAT        reduce using rule 63 (FMark3 -> .)
    KEYSTRING       reduce using rule 63 (FMark3 -> .)

    FMark3                         shift and go to state 348

state 268

    (27) ClassNameList -> QualifiedName .
    (10) QualifiedName -> QualifiedName . SEPDOT Identifier

    SEPCOMMA        reduce using rule 27 (ClassNameList -> QualifiedName .)
    SEPSEMICOLON    reduce using rule 27 (ClassNameList -> QualifiedName .)
    SEPLEFTPARAN    reduce using rule 27 (ClassNameList -> QualifiedName .)
    SEPDOT          shift and go to state 70


state 269

    (64) Throws -> KEYTHROWS ClassNameList .
    (28) ClassNameList -> ClassNameList . SEPCOMMA QualifiedName

    SEPSEMICOLON    reduce using rule 64 (Throws -> KEYTHROWS ClassNameList .)
    SEPLEFTPARAN    reduce using rule 64 (Throws -> KEYTHROWS ClassNameList .)
    SEPCOMMA        shift and go to state 349


state 270

    (69) ParameterList -> ParameterList SEPCOMMA . Parameter
    (70) Parameter -> . TypeSpecifier DeclaratorName
    (13) TypeSpecifier -> . TypeName
    (14) TypeSpecifier -> . TypeName Dims
    (15) TypeName -> . PrimitiveType
    (16) TypeName -> . QualifiedName
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (26) PrimitiveType -> . KEYSTRING
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier

    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32
    KEYSTRING       shift and go to state 56
    Identifier      shift and go to state 27

    QualifiedName                  shift and go to state 39
    PrimitiveType                  shift and go to state 33
    TypeName                       shift and go to state 42
    Parameter                      shift and go to state 350
    TypeSpecifier                  shift and go to state 172

state 271

    (77) ConstructorDeclarator -> Identifier SEPLEFTBRACE ParameterList SEPRIGHTBRACE .

    SEPLEFTPARAN    reduce using rule 77 (ConstructorDeclarator -> Identifier SEPLEFTBRACE ParameterList SEPRIGHTBRACE .)


state 272

    (70) Parameter -> TypeSpecifier DeclaratorName .
    (72) DeclaratorName -> DeclaratorName . OP_DIM

    SEPRIGHTBRACE   reduce using rule 70 (Parameter -> TypeSpecifier DeclaratorName .)
    SEPCOMMA        reduce using rule 70 (Parameter -> TypeSpecifier DeclaratorName .)
    OP_DIM          shift and go to state 164


state 273

    (58) MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody . FMark2
    (62) FMark2 -> .

    SEPSEMICOLON    reduce using rule 62 (FMark2 -> .)
    SEPRIGHTPARAN   reduce using rule 62 (FMark2 -> .)
    KEYSTATIC       reduce using rule 62 (FMark2 -> .)
    Identifier      reduce using rule 62 (FMark2 -> .)
    SEPLEFTPARAN    reduce using rule 62 (FMark2 -> .)
    KEYPUBLIC       reduce using rule 62 (FMark2 -> .)
    KEYPROTECTED    reduce using rule 62 (FMark2 -> .)
    KEYPRIVATE      reduce using rule 62 (FMark2 -> .)
    KEYFINAL        reduce using rule 62 (FMark2 -> .)
    KEYCLASS        reduce using rule 62 (FMark2 -> .)
    KEYBOOLEAN      reduce using rule 62 (FMark2 -> .)
    KEYCHAR         reduce using rule 62 (FMark2 -> .)
    KEYDOUBLE       reduce using rule 62 (FMark2 -> .)
    KEYBYTE         reduce using rule 62 (FMark2 -> .)
    KEYSHORT        reduce using rule 62 (FMark2 -> .)
    KEYINT          reduce using rule 62 (FMark2 -> .)
    KEYLONG         reduce using rule 62 (FMark2 -> .)
    KEYVOID         reduce using rule 62 (FMark2 -> .)
    KEYFLOAT        reduce using rule 62 (FMark2 -> .)
    KEYSTRING       reduce using rule 62 (FMark2 -> .)

    FMark2                         shift and go to state 351

state 274

    (59) MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator Throws . MethodBody FMark3
    (73) MethodBody -> . Block
    (74) MethodBody -> . SEPSEMICOLON
    (88) Block -> . SEPLEFTPARAN BMark1 LocalVariableDeclarationsAndStatements BMark2 SEPRIGHTPARAN
    (89) Block -> . SEPLEFTPARAN SEPRIGHTPARAN

    SEPSEMICOLON    shift and go to state 168
    SEPLEFTPARAN    shift and go to state 35

    MethodBody                     shift and go to state 352
    Block                          shift and go to state 167

state 275

    (174) FieldAccess -> PrimitiveType SEPDOT KEYCLASS .

    SEPLEFTSQBR     reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    SEPDOT          reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPINCREMENT     reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPDECREMENT     reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPMULTIPLY      reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPDIVIDE        reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPMOD           reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPPLUS          reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPMINUS         reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPLEFTSHIFT     reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPRIGHTSHIFT    reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPLOGICALSHIFT  reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPLESSER        reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPGREATER       reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPLESSEQ        reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPGREATEQ       reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPINSTANCEOF    reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPCHECKEQ       reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPNOTEQ         reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPBINAND        reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPXOR           reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPBINOR         reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPAND           reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPTERNARY       reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    OPOR            reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    SEPSEMICOLON    reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    SEPCOLON        reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    SEPRIGHTBRACE   reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    SEPCOMMA        reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    SEPRIGHTPARAN   reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
    SEPRIGHTSQBR    reduce using rule 174 (FieldAccess -> PrimitiveType SEPDOT KEYCLASS .)
