Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    (177) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (149) IntLiteral -> . IntegerLiteral
    (150) FlLiteral -> . FloatingLiteral
    (151) ChLiteral -> . CharacterLiteral
    (152) StLiteral -> . StringLiteral
    (153) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (154) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (155) FieldAccess -> . NotJustName SEPDOT Identifier
    (156) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (157) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (158) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (159) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (160) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (161) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (162) MethodAccess -> . ComplexPrimaryNoParenthesis
    (163) MethodAccess -> . SpecialName
    (164) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 172
    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 123
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 125
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    BooleanLiteral  shift and go to state 111
    KEYNEW          shift and go to state 106
    IntegerLiteral  shift and go to state 115
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 110
    StringLiteral   shift and go to state 121
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    CastExpression                 shift and go to state 104
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    ArithmeticUnaryOperator        shift and go to state 80
    ArrayAccess                    shift and go to state 87
    FlLiteral                      shift and go to state 68
    PrimaryExpression              shift and go to state 91
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    MultiplicativeExpression       shift and go to state 83
    ClassAllocationExpression      shift and go to state 100
    QualifiedName                  shift and go to state 163
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 109
    NotJustName                    shift and go to state 132
    ArrayAllocationExpression      shift and go to state 90
    MethodCall                     shift and go to state 136
    LogicalUnaryExpression         shift and go to state 134
    ChLiteral                      shift and go to state 116
    AdditiveExpression             shift and go to state 321
    UnaryExpression                shift and go to state 174
    FieldAccess                    shift and go to state 138
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 122
    MethodAccess                   shift and go to state 92
    SpecialName                    shift and go to state 97

state 232

    (216) ShiftExpression -> ShiftExpression OPRIGHTSHIFT . AdditiveExpression
    (211) AdditiveExpression -> . MultiplicativeExpression
    (212) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (213) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (207) MultiplicativeExpression -> . CastExpression
    (208) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (200) CastExpression -> . UnaryExpression
    (201) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (202) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (203) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
    (190) UnaryExpression -> . OPINCREMENT UnaryExpression
    (191) UnaryExpression -> . OPDECREMENT UnaryExpression
    (192) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (193) UnaryExpression -> . LogicalUnaryExpression
    (198) ArithmeticUnaryOperator -> . OPPLUS
    (199) ArithmeticUnaryOperator -> . OPMINUS
    (194) LogicalUnaryExpression -> . PostfixExpression
    (195) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (186) PostfixExpression -> . PrimaryExpression
    (187) PostfixExpression -> . RealPostfixExpression
    (196) LogicalUnaryOperator -> . OPTILDE
    (197) LogicalUnaryOperator -> . OPNOT
    (134) PrimaryExpression -> . QualifiedName
    (135) PrimaryExpression -> . NotJustName
    (188) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (189) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (136) NotJustName -> . SpecialName
    (137) NotJustName -> . NewAllocationExpression
    (138) NotJustName -> . ComplexPrimary
    (165) SpecialName -> . KEYTHIS
    (168) NewAllocationExpression -> . PlainNewAllocationExpression
    (169) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (139) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (140) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (170) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (171) PlainNewAllocationExpression -> . ClassAllocationExpression
    (172) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (173) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (141) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (142) ComplexPrimaryNoParenthesis -> . IntLiteral
    (143) ComplexPrimaryNoParenthesis -> . FlLiteral
    (144) ComplexPrimaryNoParenthesis -> . ChLiteral
    (145) ComplexPrimaryNoParenthesis -> . StLiteral
    (146) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (147) ComplexPrimaryNoParenthesis -> . FieldAccess
    (148) ComplexPrimaryNoParenthesis -> . MethodCall
    (178) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (179) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (180) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (176) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (177) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (149) IntLiteral -> . IntegerLiteral
    (150) FlLiteral -> . FloatingLiteral
    (151) ChLiteral -> . CharacterLiteral
    (152) StLiteral -> . StringLiteral
    (153) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (154) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (155) FieldAccess -> . NotJustName SEPDOT Identifier
    (156) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (157) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (158) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (159) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (160) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (161) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (162) MethodAccess -> . ComplexPrimaryNoParenthesis
    (163) MethodAccess -> . SpecialName
    (164) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 172
    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 123
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 125
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    BooleanLiteral  shift and go to state 111
    KEYNEW          shift and go to state 106
    IntegerLiteral  shift and go to state 115
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 110
    StringLiteral   shift and go to state 121
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    CastExpression                 shift and go to state 104
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    ArithmeticUnaryOperator        shift and go to state 80
    ArrayAccess                    shift and go to state 87
    FlLiteral                      shift and go to state 68
    PrimaryExpression              shift and go to state 91
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    MultiplicativeExpression       shift and go to state 83
    ClassAllocationExpression      shift and go to state 100
    QualifiedName                  shift and go to state 163
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 109
    NotJustName                    shift and go to state 132
    ArrayAllocationExpression      shift and go to state 90
    MethodCall                     shift and go to state 136
    LogicalUnaryExpression         shift and go to state 134
    ChLiteral                      shift and go to state 116
    AdditiveExpression             shift and go to state 322
    UnaryExpression                shift and go to state 174
    FieldAccess                    shift and go to state 138
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 122
    MethodAccess                   shift and go to state 92
    SpecialName                    shift and go to state 97

state 233

    (88) LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .

    SEPRIGHTPARAN   reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    SEPSEMICOLON    reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    Identifier      reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYCASE         reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYDEFAULT      reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYIF           reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYWHILE        reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYFOR          reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYBREAK        reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYCONTINUE     reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYRETURN       reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYTHROW        reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYTRY          reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    SEPLEFTPARAN    reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYBOOLEAN      reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYCHAR         reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYDOUBLE       reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYBYTE         reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYSHORT        reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYINT          reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYLONG         reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYVOID         reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    KEYFLOAT        reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    OPINCREMENT     reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    OPDECREMENT     reduce using rule 88 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
